engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_01,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,DISCRETE_A_VMON,DISCRETE_A_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,1,DISCRETE_B_VMON,DISCRETE_B_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,2,DISCRETE_C_VMON,DISCRETE_C_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,3,DISCRETE_D_VMON,DISCRETE_D_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,4,FUNC_PWR1_VMON,FUNC_PWR1_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,5,FUNC_PWR2_VMON,FUNC_PWR2_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,6,TMTO_VMON,TMTO_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,7,A00_VMON,A00_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_02,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,A01_VMON,A01_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,1,A02_VMON,A02_VMON,Yes,30,0,1,Aperture,3,10,1000,1000,1000
,2,A03_VMON,A03_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,3,A3_VMON_DIGITIZER,A3_VMON_DIGITIZER,Yes,30,0,1,Aperture,3,100,1000,1000,1000
,4,A1_VMON,A1_VMON,Yes,30,0,1,Aperture,3,50,1000,1000,1000
,5,EXT_PWR_EN_VMON,EXT_PWR_EN_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,6,EXT_TM_PWR_VMON,EXT_TM_PWR_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,7,BATT_VOLTAGE_VMON,BATT_VOLTAGE_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_03,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,AFT_TM_BATT_VMON,AFT_TM_BATT_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,1,WEM_WH_TX_MON_PWR,WEM_WH_TX_MON_PWR,Yes,30,0,1,Aperture,3,5,1000,1000,1000
,2,EXT_PWR_VMON,EXT_PWR_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,3,ICU_CMP_MON_PWR,ICU_CMP_MON_PWR,Yes,30,0,1,Aperture,3,5,1000,1000,1000
,4,AFS_AOX_VMON,AFS_AOX_VMON,Yes,30,0,1,Aperture,3,5,1000,1000,1000
,5,FSA_GR_RAIL_B_MON,FSA_GR_RAIL_B_MON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,6,FSA_GR_RAIL_A_MON,FSA_GR_RAIL_A_MON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,7,FSA_DISCRETE_A_VMON,FSA_DISCRETE_A_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_04,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,FSA_DISCRETE_B_VMON,FSA_DISCRETE_B_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,1,FSA_DISCRETE_C_VMON,FSA_DISCRETE_C_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,2,FSA_DISCRETE_D_VMON,FSA_DISCRETE_D_VMON,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,3,FSA_AMP_EN_MON,FSA_AMP_EN_MON,Yes,30,0,1,Aperture,3,5,1000,1000,1000
,4,FSA_A4_VMON_DIGITIZER,FSA_A4_VMON_DIGITIZER,Yes,60,0,1,Aperture,3,5,1000,1000,1000
,5,FSA_A3_VMON_DIGITIZER,FSA_A3_VMON_DIGITIZER,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,6,FSA_A1_VMON,FSA_A1_VMON,Yes,60,0,1,Aperture,3,10,1000,1000,1000
,7,WEM_ANALOG_STATE_A_RST,WEM_ANALOG_STATE_A_RST,Yes,30,0,1,Aperture,3,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_05,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,ICU_DISCRETE_A_VMON,ICU_DISCRETE_A_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,1,ICU_DISCRETE_B_VMON,ICU_DISCRETE_B_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,2,ICU_DISCRETE_C_VMON,ICU_DISCRETE_C_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,3,ICU_DISCRETE_D_VMON,ICU_DISCRETE_D_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,4,ICU_FUNC_A_VMON,ICU_FUNC_A_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,5,ICU_FUNC_B_VMON,ICU_FUNC_B_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,6,ICU_FUNC_C_VMON,ICU_FUNC_C_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
,7,ICU_FUNC_D_VMON,ICU_FUNC_D_VMON,Yes,45,0,1,Aperture,3,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_06,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
