engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_01,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,A3_VMON_SCOPE,"A3_VMON_SCOPE, PXIe-5105_01 Ch0",Yes,1,0,Volts,5,0,1,DC,1M,,,,,
,1,A3_IMON,"A3_IMON, PXIe-5105_01 Ch1",No,1,0,Volts,5,0,1,DC,1M,,,,,
,2,FSA_MAIN_GD_MON,"FSA_MAIN_GD_MON, PXIe-5105_01 Ch2",No,1,0,Volts,5,0,1,DC,1M,,,,,
,3,FSA_MAIN_FET_DRV_VMON,"FSA_MAIN_FET_DRV_VMON, PXIe-5105_01 Ch3",No,1,0,Volts,5,0,1,DC,1M,,,,,
,4,FSA_AUX_GD_MON,"FSA_AUX_GD_MON, PXIe-5105_01 Ch4",No,1,0,Volts,5,0,1,DC,1M,,,,,
,5,FSA_AUX_FET_DRIVER_VMON,"FSA_AUX_FET_DRIVER_VMON, PXIe-5105_01 Ch5",No,1,0,Volts,5,0,1,DC,1M,,,,,
,6,FSA_A3_VMON_SCOPE,"FSA_A3_VMON_SCOPE, PXIe-5105_01 Ch6",No,1,0,Volts,5,0,1,DC,1M,,,,,
,7,FSA_A3_CAP_MON,"FSA_A3_CAP_MON, PXIe-5105_01 Ch7",No,1,0,Volts,5,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_02,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,FSA_A2_SW_VMON,"PXIe-5105_02, Ch0, FSA_A2_SW_VMON",Yes,1,0,Volts,50,0,1,DC,1M,,,,,
,1,ICU_A3_VMON_SCOPE,"PXIe-5105_02, ICU_A3_VMON_SCOPE",No,1,0,Volts,50,0,1,DC,1M,,,,,
,2,ICU_A2_VMON_SCOPE,"PXIe-5105_02, ICU_A2_VMON_SCOPE",No,1,0,Volts,50,0,1,DC,1M,,,,,
,3,ICU_TMTO_SCOPE,"PXIe-5105_02, Ch3, ICU_TMTO_SCOPE",No,1,0,Volts,50,0,1,DC,1M,,,,,
,4,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
