engine config,Type,Engine IP Address,Engine Port,Address,SW Alias,Enabled,Serial Number,Calibration Date,Synchronization Clock,DDS Clock Frequency (Hz),Synchronization Clock (Divided 1),Synchronization Clock (Divided 2)
,NI-Sync,localhost,0,PXIe-6674T_01,PXIe-6674T_01,Yes,0217BA79,1/1/2001,Oscillator,1.00E+08,256,512
channel config,Address,SW Alias,Description,Enabled,Type,Source,Destination,Invert,Update Edge,Synchronization Clock,,
,1,MasterTimer_Route1,,Yes,Clock,ClkIn,PXI_Clk10_In,---,Rising,---,,
,2,MasterTimer_Route2,,Yes,Clock,Oscillator,ClkOut,---,Rising,---,,
,3,MasterTimer_Route3,,Yes,Software Trigger,GlobalSoftwareTrigger,PFI0,---,Rising,SyncClkFullSpeed,,
,4,MasterTimer_Route4,Inverted for the Foundation Bus,Yes,Software Trigger,GlobalSoftwareTrigger,PFI1,Invert,Rising,SyncClkFullSpeed,,
,5,MasterTimer_Route5,,Yes,Software Trigger,GlobalSoftwareTrigger,PFI2,---,Rising,SyncClkFullSpeed,,
,6,MasterTimer_Route6,,Yes,Software Trigger,GlobalSoftwareTrigger,PFI3,---,Rising,SyncClkFullSpeed,,
,7,MasterTimer_Route7,,Yes,Software Trigger,GlobalSoftwareTrigger,PFI4,---,Rising,SyncClkFullSpeed,,
,8,MasterTimer_Route8,,Yes,Software Trigger,GlobalSoftwareTrigger,PFI5,---,Rising,SyncClkFullSpeed,,
,9,MasterTimer_Route9,,Yes,Software Trigger,GlobalSoftwareTrigger,PXI_Trig0,---,Rising,SyncClkFullSpeed,,
,10,MasterTimer_Route10,Slot 9,Yes,Software Trigger,GlobalSoftwareTrigger,PXI_Star0,---,Rising,SyncClkFullSpeed,,
,11,MasterTimer_Route11,Slot 8,Yes,Software Trigger,GlobalSoftwareTrigger,PXI_Star1,---,Rising,SyncClkFullSpeed,,
,12,MasterTimer_Route12,Slot 7,Yes,Software Trigger,GlobalSoftwareTrigger,PXI_Star2,---,Rising,SyncClkFullSpeed,,
,13,MasterTimer_Route13,Slot 6,Yes,Software Trigger,GlobalSoftwareTrigger,PXI_Star3,---,Rising,SyncClkFullSpeed,,
